2021-07-19 09:41:48 -                         Runner:Starting runner with 516 cached candles
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:14 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:15 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:16 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:17 -                         Runner:====== A new candle has just been created ======
